avg_album_popularity,track_popularity
24.0,24
40.0,40
84.0,84
79.0,87
83.0,83
87.0,87
87.66666666666667,88
88.25,90
78.0,78
80.0,80
82.0,82
91.0,91
82.0,82
72.0,72
89.0,89
82.0,82
86.25,86
76.0,76
73.0,73
82.33333333333333,84
92.0,92
81.0,81
78.0,78
86.0,86
81.0,81
75.0,75
87.0,87
87.0,87
87.0,87
87.66666666666667,87
81.0,81
81.5,83
79.0,77
78.0,78
77.0,77
72.0,72
85.66666666666667,87
81.0,81
83.0,83
88.25,86
76.0,76
78.0,78
74.0,74
82.0,82
73.0,73
76.0,89
28.0,28
81.5,80
79.0,81
71.0,71
67.0,67
78.0,78
83.0,83
12.0,12
77.0,77
76.0,65
41.5,4
69.0,69
86.0,86
68.0,68
83.0,83
3.0,3
87.0,87
73.0,73
86.25,80
79.0,79
76.0,76
81.0,81
82.0,82
80.0,80
62.0,62
80.33333333333333,80
76.0,76
48.0,48
76.0,74
30.0,30
80.33333333333333,74
88.25,89
60.0,60
93.0,93
47.0,47
79.0,79
92.0,92
3.0,3
88.0,88
84.0,84
86.0,86
86.25,86
41.5,79
69.0,69
86.0,86
77.0,77
77.0,77
